,0
422CommonHippopotamus,285048.0
95MeadowViper,272202.0
410Impala,260782.0
136DomesticPig,249753.0
F80RedDeer,215564.0
122WildBoar,201833.0
395Przewalskihorse,184068.0
F302NorthernPike,177447.0
433Raccoon,174820.0
WS16,171755.0
430Giraffe,158674.0
403ChacmaBaboon,151066.0
396Moreletscrocodile,150586.0
19EuropeanGroundSquirrel,149029.0
394Przewalskihorse,146316.0
88EuropeanRabbit,142971.0
408AfricanBushElephant,142656.0
101Horse,142446.0
419AfricanBuffalo,141417.0
423Quagga,135925.0
F44FallowDeer,132311.0
415WhiteRhinoceros,132214.0
414VervetMonkey,131825.0
389IndianRhinoceros,131444.0
F157bEuropeanToad,128191.0
407AfricanBushElephant,127889.0
77Onager,125545.0
429Giraffe,125049.0
96EuropeanHare,124041.0
123AlpineChamois,123275.0
412Lion,122826.0
413Lion,121095.0
128AlpineMarmot,120644.0
411Leopard,120155.0
420Cattle,119710.0
428AfricanBushElephant,119693.0
252EurasianLynx,118267.0
416WhiteRhinoceros,117223.0
137Gaur,116731.0
405NileCrocodile,115790.0
424Quagga,115586.0
158WhitetailedEagle,115022.0
138Gaur,112774.0
134DomesticGoat,112481.0
140Sambar,112195.0
F35RedDeer,110064.0
F45RedDeer,109404.0
133DomesticGoat,108699.0
F36RedDeer,108304.0
F47RedDeer,107939.0
129AlpineIbex,107219.0
390EuropeanGroundSquirrel,107045.0
81Wolf,105900.0
333GraySeal,105854.0
F68RedDeer,105801.0
F48RedDeer,103222.0
221AlpineIbex,102865.0
109RedFox,102218.0
67EuropeanRoe,102104.0
431Quagga,101606.0
359BrownthroatedSloth,101429.0
F69RedDeer,100686.0
3AlpineChamois,99053.0
4RedFox,98918.0
87GardenDormouse,98780.0
141RedcheekedGibbon,97806.0
239DelacoursLangur,97659.0
233AesculapianSnake,97403.0
427GreatSpottedWoodpecker,97177.0
127AlpineMarmot,96935.0
432VervetMonkey,96671.0
139Sambar,96650.0
F157aEuropeanToad,96119.0
21YellowneckedFieldMouse,95814.0
6CommonHamster,94276.0
418Giraffe,93937.0
275BarnacleGoose,93673.0
144Cattle,93578.0
231BrownBear,92952.0
435BactrianCamel,92436.0
417Giraffe,92405.0
1EurasianBeaver,92094.0
199Human,91848.0
357NorthernTamandua,90856.0
124GoldenJackal,90538.0
F141WoodSandpiper,90162.0
33WildTurkey,90069.0
10HouseMouse,89782.0
315RedDeer,89580.0
368EuropeanGroundSquirrel,89552.0
327SilverBream,88960.0
F70RedDeer,88085.0
376Kulan,88040.0
279bWesternGreyKangaroo,87895.0
130AlpineIbex,87867.0
111WestEuropeanHedgehog,87730.0
18WestEuropeanHedgehog,86784.0
372Emu,86451.0
157GreyHeron,86429.0
16FatDormouse,85565.0
201Human,85026.0
355HoffmannsTwotoedSloth,85006.0
5EuropeanHare,84756.0
2RaccoonDog,84432.0
226DomesticCat,84276.0
336SeiWhale,83941.0
280WesternGreyKangaroo,82911.0
34MallardDuck,82573.0
383ArcticWolf,82360.0
155LongtailedFieldMouse,82243.0
F53Mouflon,82191.0
339WhitebeakedDolphin,82060.0
287CommonBrushtail,81493.0
WS31,81148.0
224DomesticCat,80637.0
F90DomesticDog,80565.0
F66WildBoar,80259.0
228DomesticCat,80046.0
426UralOwl,79946.0
7EuropeanOtter,79814.0
223Human,79595.0
289EasternGreyKangaroo,79244.0
381WildBoar,77420.0
203RedDeer,77330.0
344IndianRhinoceros,76705.0
240SouthernWhitecheekedGibbon,76604.0
41Pika,76583.0
F42FallowDeer,76382.0
283Koala,76172.0
341WesternLowlandGorilla,76118.0
337SowerbysBeakedWhale,75746.0
354HoffmannsTwotoedSloth,75640.0
370AfricanBushElephant,75227.0
290EasternGreyKangaroo,74452.0
306EuropeanHare,74113.0
276BarnacleGoose,72800.0
266WesternMarshHarrier,72362.0
238HanumanLangur,72059.0
356NorthernTamandua,70880.0
286ShortbeakedEchidna,70565.0
11Onager,70484.0
202Human,70193.0
243Noctule,69911.0
131RockPtarmigan,69848.0
W49,69338.0
263WhiteStork,68950.0
F241GreatCormorant,68740.0
32GreylagGoose,68445.0
360WhitetailedDeer,68196.0
351GrassSnake,67033.0
346GroundPangolin,66993.0
330Ide,66375.0
C3,66345.0
347BrownBear,66271.0
340WesternLowlandGorilla,65836.0
W48,65779.0
362GrayFoureyedOpossum,65289.0
42GoiteredGazelle,64097.0
46EuropeanNightjar,63735.0
384EurasianLynx,63663.0
241Italianwalllizard,63106.0
332HarborPorpoise,62818.0
WS13,62738.0
288CommonBrushtail,62092.0
237RedshankedDoucLangur,61742.0
302EuropeanHare,59921.0
31Chicken,59044.0
235PygmySlowLoris,58581.0
285ShortbeakedEchidna,58238.0
13Wolf,57705.0
44MeadowViper,57233.0
WS25,56635.0
301EuropeanHare,56458.0
260Blackbird,56356.0
12LesserWhitetoothedShrew,55784.0
102Kulan,55779.0
236PygmySlowLoris,55306.0
335HarborSeal,55239.0
369Koala,54593.0
174GreatTit,54232.0
D56,54125.0
380WildBoar,53904.0
249,51126.0
285,50466.0
326SilverBream,49999.0
307EuropeanHare,49773.0
348EuropeanRabbit,48311.0
363DesmarestsSpinyPocketMouse,47904.0
282InlandForestBat,47746.0
WS39,47004.0
328PrussianCarp,46522.0
308,46020.0
C11,45370.0
338WhitebeakedDolphin,45136.0
247CommonHamster,44485.0
310DomesticCat,43242.0
353Raccoon,42501.0
289,42422.0
WS2,42277.0
T59,40766.0
242DalmatianTortoise,40414.0
314,40004.0
D104,37877.0
W50,37103.0
306,35970.0
37,35787.0
D47,35725.0
C6,35704.0
309,35672.0
290,35538.0
85DomesticDog,35338.0
110Noctule,34860.0
WS47,34808.0
297,34656.0
D44,34493.0
C10,34458.0
WS8,33955.0
298aHorsfieldsBronzeCuckoo,33780.0
311,33761.0
C22,33750.0
382ArcticWolf,33292.0
D42,32243.0
125CommonCarp,31927.0
D49,31903.0
D119,31805.0
D6,31173.0
23,31150.0
36AgileFrog,31035.0
W58,29807.0
304EuropeanHare,29702.0
C23,29216.0
29,28712.0
273,28639.0
316,28423.0
W61,28364.0
31,27963.0
305,27822.0
303,27713.0
D43,27628.0
D109,27448.0
D110,27365.0
D46,27219.0
T46,26971.0
398bEurasianReedWarbler,26868.0
352Kinkajou,26781.0
C20,26424.0
D101,26286.0
312,26013.0
6,25986.0
D108,25579.0
D112,25489.0
D55,25400.0
275,25364.0
D58,25206.0
277,24953.0
D113,24864.0
D17,24839.0
C18,24560.0
W52,24555.0
D116,24520.0
230CarrionCrow,24410.0
1,24278.0
84,24240.0
291,23899.0
267,23881.0
286,23826.0
53,23683.0
T96,23479.0
274,23433.0
270,23281.0
2,22973.0
302,22866.0
W55,22777.0
298bHorsfieldsBronzeCuckoo,22591.0
T130,22274.0
253,22255.0
288,22225.0
WS26,22004.0
173EuropeanGreenfinch,21815.0
78,21417.0
30,21378.0
266,21260.0
C15,20980.0
268Rook,20931.0
D111,20875.0
261,20803.0
116CommonKestrel,20785.0
T49,20728.0
D41,20676.0
256Zander,20633.0
D57,20422.0
T12,20374.0
12,20168.0
W59,20100.0
M158,20006.0
W57,19974.0
F2R,19876.0
D51,19874.0
271,19853.0
WS11,19792.0
117LongearedOwl,19747.0
300,19590.0
9,19501.0
7,19483.0
M251,19417.0
D115,19337.0
D1,19114.0
M123,18965.0
299,18770.0
D15,18660.0
70,18645.0
D60,18614.0
296,18492.0
D117,18315.0
D103,18296.0
F300aAsp,18205.0
D18,18153.0
287,18047.0
D54,17984.0
D114,17738.0
F250,17719.0
D45,17715.0
D50,17688.0
T83,17682.0
F257,17654.0
F35,17567.0
T23,17524.0
5,17422.0
WS24,17261.0
T61,17258.0
T50,17171.0
254,17118.0
D118,17021.0
13,16867.0
W64,16727.0
D19,16716.0
F296,16652.0
8,16639.0
T53,16626.0
268,16569.0
T65,16491.0
T77,16455.0
T79,16379.0
55,16362.0
51,16217.0
A52,15943.0
20,15888.0
C26,15857.0
D11,15813.0
248,15751.0
292,15735.0
A59,15731.0
F30,15695.0
265,15674.0
10,15657.0
C27,15624.0
284,15588.0
T6,15352.0
A122,15347.0
M66,15221.0
W56,15220.0
T48,15194.0
T143,15049.0
123,14997.0
T67,14901.0
82,14789.0
56,14743.0
D13,14719.0
D102,14568.0
101,14498.0
28,14457.0
74,14362.0
T70,14360.0
280,14324.0
C1,14310.0
T25,14273.0
T84,14270.0
D2,14149.0
3,14043.0
D10,13922.0
D5,13903.0
232,13873.0
C7,13862.0
D12,13843.0
T3,13665.0
A1,13648.0
71,13625.0
279,13625.0
D3,13597.0
A46,13538.0
D16,13404.0
T21,13361.0
D105,13336.0
T29,13287.0
A120,13259.0
294,13226.0
WS15,13180.0
F57,13153.0
F460,13073.0
47Dunlin,13019.0
49,12948.0
125,12882.0
D59,12812.0
D107,12803.0
189,12783.0
172EuropeanGreenfinch,12676.0
229,12638.0
T44,12596.0
77,12590.0
190CommonHouseGecko,12589.0
213,12580.0
A103,12579.0
WS12,12562.0
F273,12387.0
F456,12376.0
50,12314.0
245,12186.0
F283,12121.0
298,12104.0
A12,12094.0
D9,12088.0
T80,12083.0
111,12073.0
A71,12042.0
342EuropeanGreenToad,12024.0
109,11968.0
WS28,11922.0
102,11890.0
T109,11875.0
W53,11861.0
M96,11857.0
11,11857.0
F384,11776.0
D7,11772.0
T124,11767.0
57,11752.0
126,11740.0
188BrookTrout,11725.0
D106,11692.0
145,11645.0
F32,11642.0
F1,11586.0
225,11505.0
T81,11407.0
W62,11363.0
F99,11342.0
T123,11282.0
F408,11197.0
F431,11143.0
D120,11125.0
T142,11028.0
140,10938.0
110,10860.0
A9,10784.0
WS9,10766.0
F348,10757.0
279aWesternGreyKangaroo,10755.0
A115,10711.0
307,10692.0
79,10687.0
80,10661.0
36,10612.0
F60,10608.0
163,10570.0
WS35,10515.0
135,10498.0
146,10492.0
A43,10445.0
F317,10433.0
188,10384.0
94,10384.0
150,10375.0
C24,10342.0
F350,10259.0
W54,10241.0
83,10158.0
246,10100.0
F51,9971.0
113,9921.0
59,9915.0
A114,9888.0
T54,9816.0
153,9773.0
227,9764.0
C16,9693.0
F264,9556.0
D48,9540.0
T60,9525.0
A29,9398.0
272,9315.0
T120,9300.0
A44,9284.0
A73,9220.0
D52,9210.0
58,9208.0
38,9180.0
35,9140.0
A56,9132.0
F54,9122.0
A15,9121.0
237,9078.0
398aEurasianReedWarbler,9071.0
WS43,9049.0
F300bAsp,8966.0
263,8959.0
173,8935.0
A24,8933.0
14,8881.0
169,8819.0
124,8812.0
112,8759.0
18,8705.0
WS44,8448.0
127,8437.0
D53,8420.0
T99,8419.0
350SmoothNewt,8308.0
F23,8251.0
120,8242.0
A16,8230.0
30BeechMarten,8219.0
A60,8210.0
F446,8170.0
F252,8157.0
222,8152.0
A18,8141.0
T105,8105.0
169GreatCormorant,8088.0
A22,7969.0
A150,7947.0
155,7927.0
138,7893.0
A61,7819.0
81,7746.0
F70,7672.0
F425,7664.0
F315,7656.0
A53,7650.0
T103,7628.0
93,7623.0
167,7597.0
281,7590.0
D21,7579.0
A117,7554.0
C13,7491.0
98,7438.0
375EuropeanPineMarten,7392.0
C14,7261.0
147,7260.0
T110,7200.0
A35,7125.0
A147,7058.0
97,7022.0
98EurasianRedSquirrel,6989.0
240,6985.0
61,6929.0
F345,6866.0
A154,6833.0
D4,6794.0
115,6746.0
294Emu,6704.0
F40,6702.0
65,6665.0
T68,6642.0
T108,6622.0
D14,6606.0
231,6528.0
90,6497.0
89FatDormouse,6467.0
143,6440.0
F346,6423.0
226,6406.0
22,6382.0
262,6372.0
A56R,6148.0
92,6128.0
W51,6073.0
304,6069.0
T122,6034.0
235,6024.0
D20,5942.0
W63,5935.0
201,5912.0
A158,5851.0
181,5850.0
141,5775.0
174,5766.0
170,5750.0
165,5730.0
129,5691.0
D8,5654.0
242,5625.0
180,5611.0
WS42,5576.0
26,5528.0
256,5504.0
A164,5487.0
89,5475.0
236,5434.0
A14,5423.0
230,5413.0
108,5409.0
295,5384.0
195,5363.0
121,5354.0
132,5251.0
186,5249.0
A145,5239.0
WS29,5229.0
34,5198.0
F336,5196.0
A142,5167.0
67,5153.0
WS46,5128.0
142,5126.0
221,5111.0
158,5099.0
152,5094.0
114,5090.0
136,5028.0
293,4967.0
234,4944.0
A3,4937.0
255,4919.0
60,4894.0
15,4805.0
137,4748.0
313,4745.0
250,4669.0
48,4647.0
T43,4597.0
223,4554.0
F31,4510.0
T42,4501.0
151,4471.0
A33,4464.0
F267,4384.0
310,4363.0
A13,4319.0
149,4313.0
C29,4307.0
A155,4281.0
76,4275.0
T9,4235.0
52,4218.0
171,4151.0
A17,4147.0
133,4103.0
WS5,4062.0
175,3956.0
276,3920.0
F161,3859.0
A194,3858.0
269,3828.0
WS14,3817.0
233,3760.0
154,3743.0
103,3735.0
219,3633.0
118,3575.0
C25,3554.0
C19,3521.0
A101,3473.0
F20,3472.0
WS37,3312.0
WS36,3252.0
130,3231.0
WS7,3230.0
99,3228.0
211,3201.0
100,3184.0
C5,3174.0
203,3160.0
68,3115.0
317,3104.0
206,3062.0
144,3017.0
116,2999.0
104,2993.0
C21,2974.0
119,2965.0
117,2941.0
168,2907.0
54,2869.0
172,2806.0
WS45,2792.0
131,2784.0
C28,2747.0
283,2730.0
148,2723.0
24,2661.0
32,2653.0
139,2547.0
39,2453.0
134,2434.0
278,2372.0
W60,2368.0
WS38,2366.0
A4,2363.0
C12,2344.0
C9,2336.0
WS32,2253.0
WS20,2229.0
197,2177.0
259,2145.0
166,2100.0
WS41,2083.0
179,2078.0
F326,2020.0
WS19,2000.0
191,1999.0
WS3,1987.0
204,1974.0
WS6,1948.0
162,1918.0
260,1913.0
200,1910.0
301,1870.0
WS4,1825.0
238,1825.0
C8,1821.0
WS10,1799.0
159,1793.0
F164,1791.0
WS40,1788.0
WS22,1771.0
C17,1764.0
107,1754.0
282,1754.0
WS17,1683.0
WS23,1680.0
88,1679.0
66,1606.0
258,1569.0
C2,1539.0
105,1538.0
264,1516.0
T51,1512.0
190,1498.0
202,1387.0
T41,1362.0
196,1333.0
W65,1328.0
177,1308.0
86,1256.0
128,1198.0
72,1189.0
85,1156.0
161,1064.0
164,1058.0
C4,1056.0
WS30,1030.0
63,1022.0
257,1020.0
T57,1008.0
106,991.0
A32,987.0
185,877.0
T106,871.0
187,870.0
198,858.0
RP,846.0
T69,818.0
176,814.0
WS27,807.0
WS21,761.0
244,756.0
73,737.0
64,735.0
178,734.0
25,707.0
87,672.0
243,646.0
228,612.0
A152,610.0
WS18,605.0
d,597.0
WS1,590.0
GP,564.0
WS34,548.0
WS33,528.0
214,507.0
157,499.0
251,498.0
17,472.0
A58,404.0
c,391.0
27,386.0
Saki,385.0
239,377.0
FL,364.0
183,364.0
DL,349.0
91,333.0
241,327.0
arma,323.0
33,300.0
RPSD,299.0
GORSD,295.0
ECH,293.0
182,288.0
A105,282.0
F71,282.0
M299,281.0
ML,280.0
molerat,279.0
AFEL2,277.0
horsej,273.0
bat,273.0
PB2,267.0
BH2,261.0
205,259.0
AFEL,252.0
AFYEL,252.0
156,248.0
SPIM,244.0
252,231.0
orang1,231.0
AFZEB,228.0
AS3,225.0
F86,225.0
orang2,222.0
SQ,222.0
PB1,219.0
LI3,217.0
220,208.0
AFEL3,208.0
GZ,207.0
COL,206.0
HH,204.0
horsem,204.0
CHIMP1,196.0
BAZ,195.0
SB,195.0
RT,193.0
BH1,192.0
AS2,189.0
212,189.0
KO1,178.0
AFBAB,173.0
GOR,173.0
RH,172.0
BARB,171.0
gir,171.0
WA,168.0
TU1,167.0
RRH,165.0
BHSD,163.0
SBSD,163.0
AE2,161.0
CAP,158.0
TAK,157.0
AE1,156.0
69,151.0
EAC,149.0
HRX,142.0
VWP,139.0
FF,134.0
TU2,133.0
AS1,124.0
bdog1,119.0
A104,116.0
RHSD,114.0
LI2,111.0
IR,110.0
KO2,97.0
AE3,95.0
BG,95.0
194,90.0
CE3,90.0
SP2,89.0
BNO,88.0
MAR,85.0
SP3,83.0
160,81.0
BB2,78.0
BB1,74.0
BKLE,66.0
OK3,56.0
OK2,53.0
CAL,50.0
CE2,46.0
HY2,45.0
OK1,44.0
HY1,44.0
192,42.0
RA,40.0
CHIMP12,38.0
21,36.0
bdog3,34.0
LI1,34.0
SBK,24.0
b,18.0
44,13.0
F311,5.0
41,4.0
184,2.0
45,2.0
193,2.0
4,1.0
207,1.0
